player_name,team_performance,offensive_performance,defensive_performance,timestamp
TeamA-d7299614-fa73-4f69-b5e9-f913e3154ff6,7,5,6,11.07.2020
TeamA-d7299614-fa73-4f69-b5e9-f913e3154ff6,7,7,7,07.10.2020
TeamA-d7299614-fa73-4f69-b5e9-f913e3154ff6,5,7,5,18.10.2020
TeamA-d7299614-fa73-4f69-b5e9-f913e3154ff6,6,6,7,31.10.2020
TeamA-d7299614-fa73-4f69-b5e9-f913e3154ff6,4,4,4,07.11.2020
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,4,7,4,18.08.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,6,4,4,21.08.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,4,5,4,25.08.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,5,5,3,28.08.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,3,4,3,04.09.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,7,7,4,12.09.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,4,4,5,25.09.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,3,4,4,02.10.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,7,7,5,09.10.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,5,5,7,13.10.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,5,6,4,16.10.2021
TeamA-b58af410-da77-479e-b93c-e03617b9f36d,5,5,3,07.11.2021
TeamA-5cd7a61b-88b2-46d2-94f8-5a0d4f682d93,7,4,5,17.04.2021
TeamA-5cd7a61b-88b2-46d2-94f8-5a0d4f682d93,6,5,6,22.08.2021
TeamA-5cd7a61b-88b2-46d2-94f8-5a0d4f682d93,6,5,6,25.08.2021
TeamA-5cd7a61b-88b2-46d2-94f8-5a0d4f682d93,6,3,5,26.09.2021
TeamA-5cd7a61b-88b2-46d2-94f8-5a0d4f682d93,7,4,5,03.10.2021
TeamA-5cd7a61b-88b2-46d2-94f8-5a0d4f682d93,6,4,5,09.10.2021
TeamA-5cd7a61b-88b2-46d2-94f8-5a0d4f682d93,7,4,6,16.10.2021
TeamA-5cd7a61b-88b2-46d2-94f8-5a0d4f682d93,5,4,4,07.11.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,7,5,4,18.08.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,8,8,6,21.08.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,5,5,4,25.08.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,7,4,4,28.08.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,5,5,5,04.09.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,7,5,5,12.09.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,5,6,6,25.09.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,6,7,7,26.09.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,3,4,5,02.10.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,8,7,6,09.10.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,7,6,6,13.10.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,4,4,4,16.10.2021
TeamA-bcc03f81-2733-45d3-abf1-f7a709c63e68,8,5,6,22.10.2021
TeamA-2d44f941-2f24-4fc2-afa8-611a091f2e93,7,6,7,20.06.2020
TeamA-2d44f941-2f24-4fc2-afa8-611a091f2e93,3,3,5,27.06.2020
TeamA-2d44f941-2f24-4fc2-afa8-611a091f2e93,6,5,7,03.07.2020
TeamA-2d44f941-2f24-4fc2-afa8-611a091f2e93,7,7,6,11.07.2020
TeamA-ecdbd8ec-61a7-4131-97ec-3af76f621f65,8,6,8,18.08.2021
TeamA-ecdbd8ec-61a7-4131-97ec-3af76f621f65,8,6,8,21.08.2021
TeamA-ecdbd8ec-61a7-4131-97ec-3af76f621f65,7,7,7,25.08.2021
TeamA-ecdbd8ec-61a7-4131-97ec-3af76f621f65,8,4,7,28.08.2021
TeamA-ecdbd8ec-61a7-4131-97ec-3af76f621f65,7,4,8,04.09.2021
TeamA-ecdbd8ec-61a7-4131-97ec-3af76f621f65,7,7,7,12.09.2021
TeamA-ecdbd8ec-61a7-4131-97ec-3af76f621f65,6,5,5,13.10.2021
TeamA-ecdbd8ec-61a7-4131-97ec-3af76f621f65,7,7,7,16.10.2021
TeamA-ecdbd8ec-61a7-4131-97ec-3af76f621f65,5,5,5,07.11.2021
TeamA-af719df9-3e6c-4ad4-9e8e-0c0c45f4f76a,5,3,5,18.08.2021
TeamA-af719df9-3e6c-4ad4-9e8e-0c0c45f4f76a,6,3,3,21.08.2021
TeamA-af719df9-3e6c-4ad4-9e8e-0c0c45f4f76a,5,4,7,28.08.2021
TeamA-af719df9-3e6c-4ad4-9e8e-0c0c45f4f76a,7,7,8,12.09.2021
TeamA-af719df9-3e6c-4ad4-9e8e-0c0c45f4f76a,8,7,8,09.10.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,7,6,9,18.08.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,7,5,7,21.08.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,5,2,6,04.09.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,7,5,5,12.09.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,5,7,7,25.09.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,1,3,3,02.10.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,7,5,5,09.10.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,7,5,7,13.10.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,5,6,7,16.10.2021
TeamA-c4ccf1a6-48c3-4a17-8d6c-eedd12e8680e,6,5,7,13.11.2021
TeamA-affd6f1d-b364-4700-98bf-8f20896e5ac4,6,6,7,18.08.2021
TeamA-affd6f1d-b364-4700-98bf-8f20896e5ac4,6,6,5,21.08.2021
TeamA-affd6f1d-b364-4700-98bf-8f20896e5ac4,6,8,6,12.09.2021
TeamA-affd6f1d-b364-4700-98bf-8f20896e5ac4,5,4,5,25.09.2021
TeamA-affd6f1d-b364-4700-98bf-8f20896e5ac4,3,4,4,02.10.2021
TeamA-affd6f1d-b364-4700-98bf-8f20896e5ac4,9,7,7,09.10.2021
TeamA-affd6f1d-b364-4700-98bf-8f20896e5ac4,8,7,7,13.10.2021
TeamA-affd6f1d-b364-4700-98bf-8f20896e5ac4,5,4,5,16.10.2021
TeamA-5a3be598-2f51-426f-95a5-b63d1d7c1b43,7,8,7,22.08.2021
